710,Pumpkaboo,Ghost,49,66,70,51
711,Gourgeist,Ghost,65,90,122,84
712,Bergmite,Ice,55,69,85,28
713,Avalugg,Ice,95,117,184,28
714,Noibat,Flying,40,30,35,55
715,Noivern,Flying,85,70,80,123
716,Xerneas,Fairy,126,131,95,99
717,Yveltal,Dark,126,131,95,99
718,Zygarde,Dragon,108,100,121,95
719,Diancie,Rock,50,100,150,50
720,Hoopa,Psychic,80,110,60,70
721,Volcanion,Fire,80,110,120,70
722,Rowlet,Grass,68,55,55,42
723,Dartrix,Grass,78,75,75,52
724,Decidueye,Grass,78,107,75,70
725,Litten,Fire,45,65,40,70
726,Torracat,Fire,65,85,50,90
727,Incineroar,Fire,95,115,90,60
728,Popplio,Water,50,54,54,40
729,Brionne,Water,60,69,69,50
730,Primarina,Water,80,74,74,60
731,Pikipek,Normal,35,75,30,65
732,Trumbeak,Normal,55,85,50,75
733,Toucannon,Normal,80,120,75,60
734,Yungoos,Normal,48,70,30,45
735,Gumshoos,Normal,88,110,60,45
736,Grubbin,Bug,47,62,45,46
737,Charjabug,Bug,57,82,95,36
738,Vikavolt,Bug,77,70,90,43
739,Crabrawler,Fighting,47,82,57,63
740,Crabominable,Fighting,97,132,77,43
741,Oricorio,Fire,75,70,70,93
742,Cutiefly,Bug,40,45,40,84
743,Ribombee,Bug,60,55,60,124
744,Rockruff,Rock,45,65,40,60
745,Lycanroc,Rock,75,115,65,112
746,Wishiwashi,Water,45,20,20,40
747,Mareanie,Poison,50,53,62,45
748,Toxapex,Poison,50,63,152,35
749,Mudbray,Ground,70,100,70,45
750,Mudsdale,Ground,100,125,100,35
751,Dewpider,Water,38,40,52,27
752,Araquanid,Water,68,70,92,42
753,Fomantis,Grass,40,55,35,35
754,Lurantis,Grass,70,105,90,45
755,Morelull,Grass,40,35,55,15
756,Shiinotic,Grass,60,45,80,30
757,Salandit,Poison,48,44,40,77
758,Salazzle,Poison,68,64,60,117
759,Stufful,Normal,70,75,50,50
760,Bewear,Normal,120,125,80,60
761,Bounsweet,Grass,42,30,38,32
762,Steenee,Grass,52,40,48,62
763,Tsareena,Grass,72,120,98,72
764,Comfey,Fairy,51,52,90,100
765,Oranguru,Normal,90,60,80,60
766,Passimian,Fighting,100,120,90,80
767,Wimpod,Bug,25,35,40,80
768,Golisopod,Bug,75,125,140,40
769,Sandygast,Ghost,55,55,80,15
770,Palossand,Ghost,85,75,110,35
771,Pyukumuku,Water,55,60,130,5
772,Type: Null,Normal,95,95,95,59
773,Silvally,Normal,95,95,95,95
774,Minior,Rock,60,60,100,60
775,Komala,Normal,65,115,65,65
776,Turtonator,Fire,60,78,135,36
777,Togedemaru,Electric,65,98,63,96
778,Mimikyu,Ghost,55,90,80,96
779,Bruxish,Water,68,105,70,92
780,Drampa,Normal,78,60,85,36
781,Dhelmise,Ghost,70,131,100,40
782,Jangmo-o,Dragon,45,55,65,45
783,Hakamo-o,Dragon,55,75,90,65
784,Kommo-o,Dragon,75,110,125,85
785,Tapu Koko,Electric,70,115,85,130
786,Tapu Lele,Psychic,70,85,75,95
787,Tapu Bulu,Grass,70,130,115,75
788,Tapu Fini,Water,70,75,115,85
789,Cosmog,Psychic,43,29,31,37
790,Cosmoem,Psychic,43,29,131,37
791,Solgaleo,Psychic,137,137,107,97
792,Lunala,Psychic,137,113,89,97
793,Nihilego,Rock,109,53,47,103
794,Buzzwole,Bug,107,139,139,79
795,Pheromosa,Bug,71,137,37,151
796,Xurkitree,Electric,83,89,71,83
797,Celesteela,Steel,97,101,103,61
798,Kartana,Grass,59,181,131,109
799,Guzzlord,Dark,223,101,53,43
800,Necrozma,Psychic,97,107,101,79
801,Magearna,Steel,80,95,115,65
802,Marshadow,Fighting,90,125,80,125
803,Poipole,Poison,67,73,67,73
804,Naganadel,Poison,73,73,73,121
805,Stakataka,Rock,61,131,211,13
806,Blacephalon,Fire,53,127,53,107
807,Zeraora,Electric,88,112,75,143
808,Meltan,Steel,46,65,65,34
809,Melmetal,Steel,135,143,143,34
810,Grookey,Grass,50,65,50,65
811,Thwackey,Grass,70,85,70,80
812,Rillaboom,Grass,100,125,90,85
813,Scorbunny,Fire,50,71,40,69
814,Raboot,Fire,65,86,60,94
815,Cinderace,Fire,80,116,75,119
816,Sobble,Water,50,40,40,70
817,Drizzile,Water,65,60,55,90
818,Inteleon,Water,70,85,65,120
819,Skwovet,Normal,70,55,55,25
820,Greedent,Normal,120,95,95,20
821,Rookidee,Flying,38,47,35,57
822,Corvisquire,Flying,68,67,55,77
823,Corviknight,Flying,98,87,105,67
824,Blipbug,Bug,25,20,20,45
825,Dottler,Bug,50,35,80,30
826,Orbeetle,Bug,60,45,110,90
827,Nickit,Dark,40,28,28,50
828,Thievul,Dark,70,58,58,90
829,Gossifleur,Grass,40,40,60,10
830,Eldegoss,Grass,60,50,90,60
831,Wooloo,Normal,42,40,55,48
832,Dubwool,Normal,72,80,100,88
833,Chewtle,Water,50,64,50,44
834,Drednaw,Water,90,115,90,74
835,Yamper,Electric,59,45,50,26
836,Boltund,Electric,69,90,60,121
837,Rolycoly,Rock,30,40,50,30
838,Carkol,Rock,80,60,90,50
839,Coalossal,Rock,110,80,120,30
840,Applin,Grass,40,40,80,20
841,Flapple,Grass,70,110,80,70
842,Appletun,Grass,110,85,80,30
843,Silicobra,Ground,52,57,75,46
844,Sandaconda,Ground,72,107,125,71
845,Cramorant,Flying,70,85,55,85
846,Arrokuda,Water,41,63,40,66
847,Barraskewda,Water,61,123,60,136
848,Toxel,Electric,40,38,35,40
849,Toxtricity,Electric,75,98,70,75
850,Sizzlipede,Fire,50,65,45,45
851,Centiskorch,Fire,100,115,65,65
852,Clobbopus,Fighting,50,68,60,32
853,Grapploct,Fighting,80,118,90,42
854,Sinistea,Ghost,40,45,45,50
855,Polteageist,Ghost,60,65,65,70
856,Hatenna,Psychic,42,30,45,39
857,Hattrem,Psychic,57,40,65,49
858,Hatterene,Psychic,57,90,95,29
859,Impidimp,Dark,45,45,30,50
860,Morgrem,Dark,65,60,45,70
861,Grimmsnarl,Dark,95,120,65,60
862,Obstagoon,Dark,93,90,101,95
863,Perrserker,Steel,70,110,100,50
864,Cursola,Ghost,60,95,50,30
865,Sirfetch'd,Fighting,62,135,95,65
866,Mr. Rime,Ice,80,85,75,70
867,Runerigus,Ground,58,95,145,30
868,Milcery,Fairy,45,40,40,34
869,Alcremie,Fairy,65,60,75,64
870,Falinks,Fighting,65,100,100,75
871,Pincurchin,Electric,48,101,95,15
872,Snom,Ice,30,25,35,20
873,Frosmoth,Ice,70,65,60,65
874,Stonjourner,Rock,100,125,135,70
875,Eiscue,Ice,75,80,110,50
876,Indeedee,Psychic,60,65,55,95
877,Morpeko,Electric,58,95,58,97
878,Cufant,Steel,72,80,49,40
879,Copperajah,Steel,122,130,69,30
880,Dracozolt,Electric,90,100,90,75
881,Arctozolt,Electric,90,100,90,55
882,Dracovish,Water,90,90,100,75
883,Arctovish,Water,90,90,100,55
884,Duraludon,Steel,70,95,115,85
885,Dreepy,Dragon,28,60,30,82
886,Drakloak,Dragon,68,80,50,102
887,Dragapult,Dragon,88,120,75,142
888,Zacian,Fairy,92,120,115,138
889,Zamazenta,Fighting,92,120,115,138
890,Eternatus,Poison,140,85,95,130
891,Kubfu,Fighting,60,90,60,72
892,Urshifu,Fighting,100,130,100,97
893,Zarude,Dark,105,120,105,105
894,Regieleki,Electric,80,100,50,200
895,Regidrago,Dragon,200,100,50,80
896,Glastrier,Ice,100,145,130,30
897,Spectrier,Ghost,100,65,60,130
898,Calyrex,Psychic,100,80,80,80
899,Wyrdeer,Normal,103,105,72,65
900,Kleavor,Bug,70,135,95,85
901,Ursaluna,Ground,130,140,105,50
902,Basculegion,Water,120,112,65,78
903,Sneasler,Fighting,80,130,60,120
904,Overqwil,Dark,85,115,95,85
905,Enamorus,Fairy,74,115,70,106
906,Sprigatito,Grass,40,61,54,65
907,Floragato,Grass,61,80,63,83
908,Meowscarada,Grass,76,110,70,123
909,Fuecoco,Fire,67,45,59,36
910,Crocalor,Fire,81,55,78,49
911,Skeledirge,Fire,104,75,100,66
912,Quaxly,Water,55,65,45,50
913,Quaxwell,Water,70,85,65,65
914,Quaquaval,Water,85,120,80,85
915,Lechonk,Normal,54,45,40,35
916,Oinkologne,Normal,110,100,75,65
917,Tarountula,Bug,35,41,45,20
918,Spidops,Bug,60,79,92,35
919,Nymble,Bug,33,46,40,45
920,Lokix,Bug,71,102,78,92
921,Pawmi,Electric,45,50,20,60
922,Pawmo,Electric,60,75,40,85
923,Pawmot,Electric,70,115,70,105
924,Tandemaus,Normal,50,50,45,75
925,Maushold,Normal,74,75,70,111
926,Fidough,Fairy,37,55,70,65
927,Dachsbun,Fairy,57,80,115,95
928,Smoliv,Grass,41,35,45,30
929,Dolliv,Grass,52,53,60,33
930,Arboliva,Grass,78,69,90,39
931,Squawkabilly,Normal,82,96,51,92
932,Nacli,Rock,55,55,75,25
933,Naclstack,Rock,60,60,100,35
934,Garganacl,Rock,100,100,130,35
935,Charcadet,Fire,40,50,40,35
936,Armarouge,Fire,85,60,100,75
937,Ceruledge,Fire,75,125,80,85
938,Tadbulb,Electric,61,31,41,45
939,Bellibolt,Electric,109,64,91,45
940,Wattrel,Electric,40,40,35,70
941,Kilowattrel,Electric,70,70,60,125
942,Maschiff,Dark,60,78,60,51
943,Mabosstiff,Dark,80,120,90,85
944,Shroodle,Poison,40,65,35,75
945,Grafaiai,Poison,63,95,65,110
946,Bramblin,Grass,40,65,30,60
947,Brambleghast,Grass,55,115,70,90
948,Toedscool,Ground,40,40,35,70
949,Toedscruel,Ground,80,70,65,100
950,Klawf,Rock,70,100,115,75
951,Capsakid,Grass,50,62,40,50
952,Scovillain,Grass,65,108,65,75
953,Rellor,Bug,41,50,60,30
954,Rabsca,Bug,75,50,85,45
955,Flittle,Psychic,30,35,30,75
956,Espathra,Psychic,95,60,60,105
957,Tinkatink,Fairy,50,45,45,58
958,Tinkatuff,Fairy,65,55,55,78
959,Tinkaton,Fairy,85,75,77,94
960,Wiglett,Water,10,55,25,95
961,Wugtrio,Water,35,100,50,120
962,Bombirdier,Flying,70,103,85,82
963,Finizen,Water,70,45,40,75
964,Palafin,Water,100,70,72,100
965,Varoom,Steel,45,70,63,47
966,Revavroom,Steel,80,119,90,90
967,Cyclizar,Dragon,70,95,65,121
968,Orthworm,Steel,70,85,145,65
969,Glimmet,Rock,48,35,42,60
970,Glimmora,Rock,83,55,90,86
971,Greavard,Ghost,50,61,60,34
972,Houndstone,Ghost,72,101,100,68
973,Flamigo,Flying,82,115,74,90
974,Cetoddle,Ice,108,68,45,43
975,Cetitan,Ice,170,113,65,73
976,Veluza,Water,90,102,73,70
977,Dondozo,Water,150,100,115,35
978,Tatsugiri,Dragon,68,50,60,82
979,Annihilape,Fighting,110,115,80,90
980,Clodsire,Poison,130,75,60,20
981,Farigiraf,Normal,120,90,70,60
982,Dudunsparce,Normal,125,100,80,55
983,Kingambit,Dark,100,135,120,50
984,Great Tusk,Ground,115,131,131,87
985,Scream Tail,Fairy,115,65,99,111
986,Brute Bonnet,Grass,111,127,99,55
987,Flutter Mane,Ghost,55,55,55,135
988,Slither Wing,Bug,85,135,79,81
989,Sandy Shocks,Electric,85,81,97,101
990,Iron Treads,Ground,90,112,120,106
991,Iron Bundle,Ice,56,80,114,136
992,Iron Hands,Fighting,154,140,108,50
993,Iron Jugulis,Dark,94,80,86,108
994,Iron Moth,Fire,80,70,60,110
995,Iron Thorns,Rock,100,134,110,72
996,Frigibax,Dragon,65,75,45,55
997,Arctibax,Dragon,90,95,66,62
998,Baxcalibur,Dragon,115,145,92,87
999,Gimmighoul,Ghost,45,30,70,10
1000,Gholdengo,Steel,87,60,95,84
1001,Wo-Chien,Dark,85,85,100,70
1002,Chien-Pao,Dark,80,120,80,135
1003,Ting-Lu,Dark,155,110,125,45
1004,Chi-Yu,Dark,55,80,80,100
1005,Roaring Moon,Dragon,105,139,71,119
1006,Iron Valiant,Fairy,74,130,90,116
1007,Koraidon,Fighting,100,135,115,135
1008,Miraidon,Electric,100,85,100,135
1009,Walking Wake,Water,99,83,91,109
1010,Iron Leaves,Grass,90,130,88,104
1011,Dipplin,Grass,80,80,110,40
1012,Poltchageist,Grass,40,45,45,50
1013,Sinistcha,Grass,71,60,106,70
1014,Okidogi,Poison,88,128,115,80
1015,Munkidori,Poison,88,75,66,106
1016,Fezandipiti,Poison,88,91,82,99
1017,Ogerpon,Grass,80,120,84,110
1018,Archaludon,Steel,90,105,130,85
1019,Hydrapple,Grass,106,80,110,44
1020,Gouging Fire,Fire,105,115,121,91
1021,Raging Bolt,Electric,125,73,91,75
1022,Iron Boulder,Rock,90,120,80,124
1023,Iron Crown,Steel,90,72,100,98
1024,Terapagos,Normal,90,65,85,60
1025,Pecharunt,Poison,88,88,160,88
